YEAR,STATE,State,RATE,DEATHS,URL
2014,TN,Tennessee,15.1,1016,/nchs/pressroom/states/tenessee/tennessee.htm
2014,TX,Texas,10.7,2848,/nchs/pressroom/states/texas/texas.htm
2014,UT,Utah,12.3,337,/nchs/pressroom/states/utah/utah.htm
2014,VT,Vermont,10.3,69,/nchs/pressroom/states/vermont/vermont.htm
2014,VA,Virginia,10.3,889,/nchs/pressroom/states/virginia/virginia.htm
2014,WA,Washington,9.7,702,/nchs/pressroom/states/washington/washington.htm
2014,WV,West Virginia,14.6,286,/nchs/pressroom/states/westvirginia/westvirginia.htm
2014,WI,Wisconsin,8.2,487,/nchs/pressroom/states/wisconsin/wisconsin.htm
2014,WY,Wyoming,16.2,93,/nchs/pressroom/states/wyoming/wyoming.htm
2005,AL,Alabama,16,736,/nchs/pressroom/states/alabama/alabama.htm
2005,AK,Alaska,17.5,116,/nchs/pressroom/states/alaska/alaska.htm
2005,AZ,Arizona,16.1,934,/nchs/pressroom/states/arizona/arizona.htm
2005,AR,Arkansas,15.7,439,/nchs/pressroom/states/arkansas/arkansas.htm
2005,CA,California,9.5,3453,/nchs/pressroom/states/california/california.htm
2005,CO,Colorado,11.6,535,/nchs/pressroom/states/colorado/colorado.htm
2005,CT,Connecticut,5.3,187,/nchs/pressroom/states/connecticut/connecticut.htm
2005,DE,Delaware,8.8,75,/nchs/pressroom/states/delaware/delaware.htm
2005,FL,Florida,10,1838,/nchs/pressroom/states/florida/florida.htm
2005,GA,Georgia,12.1,1064,/nchs/pressroom/states/georgia/georgia.htm
2005,HI,Hawaii,2.1,28,/nchs/pressroom/states/hawaii/hawaii.htm
2005,ID,Idaho,14.1,195,/nchs/pressroom/states/idaho/idaho.htm
2005,IL,Illinois,8,1019,/nchs/pressroom/states/illinois/illinois.htm
2005,IN,Indiana,11.2,705,/nchs/pressroom/states/indiana/indiana.htm
2005,IA,Iowa,6.7,201,/nchs/pressroom/states/iowa/iowa.htm
2005,KS,Kansas,9.3,257,/nchs/pressroom/states/kansas/kansas.htm
2005,KY,Kentucky,13,548,/nchs/pressroom/states/kentucky/kentucky.htm
2005,LA,Louisiana,18.5,858,/nchs/pressroom/states/louisiana/louisiana.htm
2005,ME,Maine,7.8,109,/nchs/pressroom/states/maine/maine.htm
2005,MD,Maryland,11.9,657,/nchs/pressroom/states/maryland/maryland.htm
2005,MA,Massachusetts,3.4,224,/nchs/pressroom/states/massachusetts/massachusetts.htm
2005,MI,Michigan,10.8,1074,/nchs/pressroom/states/michigan/michigan.htm
2005,MN,Minnesota,7,361,/nchs/pressroom/states/minnesota/minnesota.htm
2005,MS,Mississippi,16,455,/nchs/pressroom/states/mississippi/mississippi.htm
2005,MO,Missouri,12.9,752,/nchs/pressroom/states/missouri/missouri.htm
2005,MT,Montana,16.9,161,/nchs/pressroom/states/montana/montana.htm
2005,NE,Nebraska,7.7,135,/nchs/pressroom/states/nebraska/nebraska.htm
2005,NV,Nevada,16.1,390,/nchs/pressroom/states/nevada/nevada.htm
2005,NH,New Hampshire,6.6,88,/nchs/pressroom/states/newhampshire/newhampshire.htm
2005,NJ,New Jersey,5.2,434,/nchs/pressroom/states/newjersey/newjersey.htm
2005,NM,New Mexico,13.9,267,/nchs/pressroom/states/newmexico/newmexico.htm
2005,NY,New York,5.3,1019,/nchs/pressroom/states/newyork/newyork.htm
2005,NC,North Carolina,12.8,1119,/nchs/pressroom/states/northcarolina/northcarolina.htm
2005,ND,North Dakota,8.8,61,/nchs/pressroom/states/northdakota/northdakota.htm
2005,OH,Ohio,9.6,1116,/nchs/pressroom/states/ohio/ohio.htm
2005,OK,Oklahoma,13.2,468,/nchs/pressroom/states/oklahoma/oklahoma.htm
2005,OR,Oregon,10.7,402,/nchs/pressroom/states/oregon/oregon.htm
2005,PA,Pennsylvania,10.8,1352,/nchs/pressroom/states/pennsylvania/pennsylvania.htm
2005,RI,Rhode Island,3.6,39,/nchs/pressroom/states/rhodeisland/rhodeisland.htm
2005,SC,South Carolina,13.8,589,/nchs/pressroom/states/southcarolina/southcarolina.htm
2005,SD,South Dakota,10.2,82,/nchs/pressroom/states/southdakota/southdakota.htm
2005,TN,Tennessee,16,976,/nchs/pressroom/states/tenessee/tennessee.htm
2005,TX,Texas,11.1,2490,/nchs/pressroom/states/texas/texas.htm
2005,UT,Utah,10.1,227,/nchs/pressroom/states/utah/utah.htm
2005,VT,Vermont,6.8,44,/nchs/pressroom/states/vermont/vermont.htm
2005,VA,Virginia,11.5,888,/nchs/pressroom/states/virginia/virginia.htm
2005,WA,Washington,8.8,567,/nchs/pressroom/states/washington/washington.htm
2005,WV,West Virginia,13.8,261,/nchs/pressroom/states/westvirginia/westvirginia.htm
2005,WI,Wisconsin,8.5,474,/nchs/pressroom/states/wisconsin/wisconsin.htm
2005,WY,Wyoming,13.4,71,/nchs/pressroom/states/wyoming/wyoming.htm
